{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'GOF', 'beta': None, 'currentPrice': 14.4409, 'marketCap': 1875179776, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOGL', 'beta': 1.354, 'currentPrice': 15.175, 'marketCap': 3030963456, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.12675, 'earningsGrowth': -0.136, 'revenueGrowth': 0.019}
{'symbol': 'GOGO', 'beta': 1.042, 'currentPrice': 10.745, 'marketCap': 1365743232, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': 0.38611, 'earningsGrowth': 0.533, 'revenueGrowth': 0.058}
{'symbol': 'GOLD', 'beta': 0.457, 'currentPrice': 17.83, 'marketCap': 31323922432, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.12582, 'earningsGrowth': 1.457, 'revenueGrowth': 0.039}
{'symbol': 'GOLF', 'beta': 0.888, 'currentPrice': 63.67, 'marketCap': 4015641344, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': 0.08027001, 'earningsGrowth': -0.007, 'revenueGrowth': 0.031}
{'symbol': 'GOOD', 'beta': 1.13, 'currentPrice': 14.79, 'marketCap': 602955776, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.03635, 'earningsGrowth': 6.406, 'revenueGrowth': -0.023}
{'symbol': 'GOODN', 'beta': 1.13, 'currentPrice': 22.45, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.03635, 'earningsGrowth': 6.406, 'revenueGrowth': -0.023}
{'symbol': 'GOODO', 'beta': None, 'currentPrice': 20.1101, 'marketCap': 488216928, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOOG', 'beta': 1.019, 'currentPrice': 176.9844, 'marketCap': 2178677997568, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.25902, 'earningsGrowth': 0.609, 'revenueGrowth': 0.154}
{'symbol': 'GOOGL', 'beta': 1.019, 'currentPrice': 175.79, 'marketCap': 2179497066496, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.25902, 'earningsGrowth': 0.609, 'revenueGrowth': 0.154}
{'symbol': 'GOOS', 'beta': 1.412, 'currentPrice': 13.38, 'marketCap': 1291377408, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': 0.04378, 'earningsGrowth': None, 'revenueGrowth': 0.221}
{'symbol': 'GORO', 'beta': 1.593, 'currentPrice': 0.52, 'marketCap': 47211528, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': -0.22303, 'earningsGrowth': None, 'revenueGrowth': -0.401}
{'symbol': 'GORV', 'beta': 1.888, 'currentPrice': 3.63, 'marketCap': 51055224, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': -0.12477, 'earningsGrowth': None, 'revenueGrowth': -0.085}
{'symbol': 'GOSS', 'beta': 1.744, 'currentPrice': 0.7225, 'marketCap': 163443232, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOTU', 'beta': 0.069, 'currentPrice': 8.1698, 'marketCap': 2109581184, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.00246, 'earningsGrowth': None, 'revenueGrowth': 0.209}
{'symbol': 'GOVX', 'beta': None, 'currentPrice': 1.7499, 'marketCap': 4039311, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOVXW', 'beta': None, 'currentPrice': 0.05, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GP', 'beta': 4.182, 'currentPrice': 1.37, 'marketCap': 36292944, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': -0.31468, 'earningsGrowth': None, 'revenueGrowth': -0.363}
{'symbol': 'GPAC', 'beta': None, 'currentPrice': 11.25, 'marketCap': 104564024, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPACU', 'beta': None, 'currentPrice': 11.49, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPACW', 'beta': None, 'currentPrice': 0.1001, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPAK', 'beta': None, 'currentPrice': 0.2301, 'marketCap': 5885797, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPATU', 'beta': None, 'currentPrice': 10.06, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPC', 'beta': 0.949, 'currentPrice': 153.14, 'marketCap': 21332250624, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.05459, 'earningsGrowth': -0.168, 'revenueGrowth': 0.003}
{'symbol': 'GPCR', 'beta': None, 'currentPrice': 35.68, 'marketCap': 1663440896, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPI', 'beta': 1.385, 'currentPrice': 316.46, 'marketCap': 4282747904, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': 0.032449998, 'earningsGrowth': -0.027, 'revenueGrowth': 0.082}
{'symbol': 'GPJA', 'beta': None, 'currentPrice': None, 'marketCap': 213402560, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPK', 'beta': 0.868, 'currentPrice': 28.055, 'marketCap': 8621133824, 'sector': 'Consumer Cyclical', 'industry': 'Packaging & Containers', 'profitMargins': 0.07363, 'earningsGrowth': -0.209, 'revenueGrowth': -0.073}
{'symbol': 'GPMT', 'beta': 1.817, 'currentPrice': 3.41, 'marketCap': 174028672, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPMT^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GPN', 'beta': 0.971, 'currentPrice': 109.05, 'marketCap': 27835013120, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.13397999, 'earningsGrowth': None, 'revenueGrowth': 0.056}
{'symbol': 'GPOR', 'beta': 0.607, 'currentPrice': 155.82, 'marketCap': 2823723520, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 1.09427, 'earningsGrowth': -0.898, 'revenueGrowth': -0.325}
{'symbol': 'GPRE', 'beta': 1.625, 'currentPrice': 18.975, 'marketCap': 1226139904, 'sector': 'Basic Materials', 'industry': 'Chemicals', 'profitMargins': -0.02434, 'earningsGrowth': None, 'revenueGrowth': -0.283}
{'symbol': 'GPRK', 'beta': 1.305, 'currentPrice': 10.025, 'marketCap': 556134848, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.14679, 'earningsGrowth': -0.477, 'revenueGrowth': -0.135}
{'symbol': 'GPRO', 'beta': 1.499, 'currentPrice': 1.645, 'marketCap': 250531872, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': -0.36747003, 'earningsGrowth': None, 'revenueGrowth': -0.11}
{'symbol': 'GPS', 'beta': 2.332, 'currentPrice': 21.735, 'marketCap': 8118305280, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': 0.03372, 'earningsGrowth': None, 'revenueGrowth': 0.013}
{'symbol': 'GRAB', 'beta': 0.809, 'currentPrice': 3.7221, 'marketCap': 14713460736, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.11821, 'earningsGrowth': None, 'revenueGrowth': 0.244}
{'symbol': 'GRABW', 'beta': 0.809, 'currentPrice': 0.209, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.11821, 'earningsGrowth': None, 'revenueGrowth': 0.244}
{'symbol': 'GRBK', 'beta': 1.734, 'currentPrice': 57.26, 'marketCap': 2572731904, 'sector': 'Consumer Cyclical', 'industry': 'Residential Construction', 'profitMargins': 0.17132, 'earningsGrowth': 0.328, 'revenueGrowth': -0.01}
{'symbol': 'GRBK^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GRC', 'beta': 0.968, 'currentPrice': 32.5959, 'marketCap': 854371200, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.055159997, 'earningsGrowth': 0.206, 'revenueGrowth': -0.007}
{'symbol': 'GRDI', 'beta': None, 'currentPrice': 0.8, 'marketCap': 55900724, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.66251, 'earningsGrowth': None, 'revenueGrowth': 0.306}
{'symbol': 'GRDIW', 'beta': None, 'currentPrice': 0.0535, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.66251, 'earningsGrowth': None, 'revenueGrowth': 0.306}
{'symbol': 'GREE', 'beta': None, 'currentPrice': 2.55, 'marketCap': 24971640, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.33908, 'earningsGrowth': None, 'revenueGrowth': 0.276}
{'symbol': 'GREEL', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GRF', 'beta': 0.51, 'currentPrice': 9.2, 'marketCap': 36504128, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 6.26711, 'earningsGrowth': -0.242, 'revenueGrowth': 0.084}
{'symbol': 'GRFS', 'beta': 0.668, 'currentPrice': 7.51, 'marketCap': 6398940672, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—General', 'profitMargins': 0.02839, 'earningsGrowth': None, 'revenueGrowth': 0.041}
{'symbol': 'GRFX', 'beta': 0.703, 'currentPrice': 0.3136, 'marketCap': 18080608, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': -0.38766, 'earningsGrowth': None, 'revenueGrowth': -0.21}
{'symbol': 'GRI', 'beta': None, 'currentPrice': 0.4409, 'marketCap': 1664172, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GRIN', 'beta': 0.626, 'currentPrice': 13.7094, 'marketCap': 269877760, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': -0.02486, 'earningsGrowth': None, 'revenueGrowth': 0.091}
{'symbol': 'GRMN', 'beta': 0.995, 'currentPrice': 170.145, 'marketCap': 32681111552, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': 0.24957001, 'earningsGrowth': 0.362, 'revenueGrowth': 0.204}
{'symbol': 'GRND', 'beta': 0.305, 'currentPrice': 9.522, 'marketCap': 1672786944, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.11559, 'earningsGrowth': None, 'revenueGrowth': 0.35}
{'symbol': 'GRNQ', 'beta': 1.481, 'currentPrice': 1.2101, 'marketCap': 9094882, 'sector': 'Industrials', 'industry': 'Consulting Services', 'profitMargins': 0.30871, 'earningsGrowth': None, 'revenueGrowth': 0.187}
{'symbol': 'GRNT', 'beta': 0.187, 'currentPrice': 6.485, 'marketCap': 847874880, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.16444999, 'earningsGrowth': -0.567, 'revenueGrowth': -0.018}
{'symbol': 'GROM', 'beta': 1.025, 'currentPrice': 0.56, 'marketCap': 4997826, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.418}
{'symbol': 'GROV', 'beta': 0.892, 'currentPrice': 1.53, 'marketCap': 58418612, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': -0.16674, 'earningsGrowth': None, 'revenueGrowth': -0.192}
{'symbol': 'GROW', 'beta': 1.965, 'currentPrice': 2.69, 'marketCap': 37598936, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.25627002, 'earningsGrowth': 0.512, 'revenueGrowth': -0.244}
{'symbol': 'GROY', 'beta': None, 'currentPrice': 1.955, 'marketCap': 285244256, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 2.773}
{'symbol': 'GRPN', 'beta': None, 'currentPrice': 16.81, 'marketCap': 664680832, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': -0.07462, 'earningsGrowth': None, 'revenueGrowth': 0.012}
{'symbol': 'GRRR', 'beta': None, 'currentPrice': 5.41, 'marketCap': 47060560, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.30823, 'earningsGrowth': None, 'revenueGrowth': 5.807}
{'symbol': 'GRRRW', 'beta': None, 'currentPrice': 0.0598, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.30823, 'earningsGrowth': None, 'revenueGrowth': 5.807}
{'symbol': 'GRTS', 'beta': 0.648, 'currentPrice': 0.7955, 'marketCap': 86366640, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.287}
{'symbol': 'GRTX', 'beta': 2.027, 'currentPrice': 0.2239, 'marketCap': 12178414, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GRVY', 'beta': 0.916, 'currentPrice': 74.4907, 'marketCap': 517628416, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': 0.18316, 'earningsGrowth': -0.263, 'revenueGrowth': -0.293}
{'symbol': 'GRWG', 'beta': 2.983, 'currentPrice': 2.845, 'marketCap': 172716256, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': -0.22678, 'earningsGrowth': None, 'revenueGrowth': -0.157}
{'symbol': 'GRX', 'beta': None, 'currentPrice': 9.8501, 'marketCap': 155635520, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GRYP', 'beta': None, 'currentPrice': 1.6001, 'marketCap': 62839448, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -1.3044, 'earningsGrowth': None, 'revenueGrowth': 0.471}
{'symbol': 'GS', 'beta': 1.393, 'currentPrice': 466.6, 'marketCap': 150461235200, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.20146999, 'earningsGrowth': 0.318, 'revenueGrowth': 0.121}
{'symbol': 'GS^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GS^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GS^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GS^K', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GSAT', 'beta': 0.851, 'currentPrice': 1.22, 'marketCap': 2298382336, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': -0.15536, 'earningsGrowth': None, 'revenueGrowth': -0.037}
{'symbol': 'GSBC', 'beta': 0.667, 'currentPrice': 53.21, 'marketCap': 620316864, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28002, 'earningsGrowth': -0.323, 'revenueGrowth': -0.156}
{'symbol': 'GSBD', 'beta': 1.171, 'currentPrice': 15.45, 'marketCap': 1733845376, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.43057, 'earningsGrowth': 11.933, 'revenueGrowth': 0.084}
{'symbol': 'GSHD', 'beta': 1.303, 'currentPrice': 63.165, 'marketCap': 2399221504, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.060170002, 'earningsGrowth': None, 'revenueGrowth': 0.116}
{'symbol': 'GSIT', 'beta': 0.975, 'currentPrice': 3.0, 'marketCap': 75885000, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.9229, 'earningsGrowth': None, 'revenueGrowth': -0.043}
{'symbol': 'GSIW', 'beta': None, 'currentPrice': 8.4965, 'marketCap': 129571624, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.14003, 'earningsGrowth': None, 'revenueGrowth': -0.364}
{'symbol': 'GSK', 'beta': 0.27, 'currentPrice': 44.97, 'marketCap': 94732902400, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—General', 'profitMargins': 0.14587, 'earningsGrowth': -0.304, 'revenueGrowth': 0.059}
{'symbol': 'GSL', 'beta': 1.465, 'currentPrice': 26.799, 'marketCap': 940183936, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.45672, 'earningsGrowth': -0.088, 'revenueGrowth': 0.133}
{'symbol': 'GSL^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GSM', 'beta': 1.985, 'currentPrice': 6.13, 'marketCap': 1151735040, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': 0.05291, 'earningsGrowth': None, 'revenueGrowth': -0.162}
{'symbol': 'GSMGW', 'beta': -0.887, 'currentPrice': 0.0035, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 0.20007999, 'earningsGrowth': -0.058, 'revenueGrowth': -0.026}
{'symbol': 'GSUN', 'beta': None, 'currentPrice': 4.81, 'marketCap': 9180125, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.94001, 'earningsGrowth': None, 'revenueGrowth': -0.272}
{'symbol': 'GT', 'beta': 1.863, 'currentPrice': 12.965, 'marketCap': 3690967040, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': -0.0328, 'earningsGrowth': None, 'revenueGrowth': -0.082}
{'symbol': 'GTACW', 'beta': None, 'currentPrice': 0.0968, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GTBP', 'beta': None, 'currentPrice': 3.32, 'marketCap': 4583691, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GTE', 'beta': 1.542, 'currentPrice': 9.365, 'marketCap': 294841088, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.00513, 'earningsGrowth': None, 'revenueGrowth': 0.093}
{'symbol': 'GTEC', 'beta': 1.506, 'currentPrice': 1.5899, 'marketCap': 21613896, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': -0.17578, 'earningsGrowth': None, 'revenueGrowth': 0.19}
{'symbol': 'GTES', 'beta': 1.544, 'currentPrice': 17.43, 'marketCap': 4555853312, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.06973, 'earningsGrowth': 0.682, 'revenueGrowth': -0.039}
{'symbol': 'GTHX', 'beta': 1.71, 'currentPrice': 4.64, 'marketCap': 242585696, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.36400002, 'earningsGrowth': None, 'revenueGrowth': 0.118}
{'symbol': 'GTI', 'beta': None, 'currentPrice': None, 'marketCap': 890706432, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GTIM', 'beta': 1.775, 'currentPrice': 2.74, 'marketCap': 30145754, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.00472, 'earningsGrowth': -0.938, 'revenueGrowth': 0.019}
{'symbol': 'GTLB', 'beta': 0.493, 'currentPrice': 56.2, 'marketCap': 8930910208, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.73144996, 'earningsGrowth': None, 'revenueGrowth': 0.333}
{'symbol': 'GTLS', 'beta': 1.739, 'currentPrice': 154.36, 'marketCap': 6606762496, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.01951, 'earningsGrowth': None, 'revenueGrowth': 0.789}
{'symbol': 'GTLS^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GTN', 'beta': 1.56, 'currentPrice': 6.585, 'marketCap': 668318208, 'sector': 'Communication Services', 'industry': 'Broadcasting', 'profitMargins': 0.01302, 'earningsGrowth': None, 'revenueGrowth': 0.027}
{'symbol': 'GTX', 'beta': 1.271, 'currentPrice': 9.49, 'marketCap': 2144644992, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.06421, 'earningsGrowth': 1.145, 'revenueGrowth': -0.057}
{'symbol': 'GTY', 'beta': 0.902, 'currentPrice': 28.2757, 'marketCap': 1525957504, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': 0.32739, 'earningsGrowth': 0.063, 'revenueGrowth': 0.138}
{'symbol': 'GUG', 'beta': None, 'currentPrice': 14.94, 'marketCap': 492722688, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GURE', 'beta': 0.252, 'currentPrice': 1.62, 'marketCap': 16899678, 'sector': 'Basic Materials', 'industry': 'Chemicals', 'profitMargins': -0.13661, 'earningsGrowth': None, 'revenueGrowth': -0.743}
{'symbol': 'GUT', 'beta': 0.695, 'currentPrice': 5.89, 'marketCap': 443929280, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.99882007, 'earningsGrowth': None, 'revenueGrowth': 0.106}
{'symbol': 'GUT^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GUTS', 'beta': None, 'currentPrice': 6.525, 'marketCap': 312527264, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.143}
{'symbol': 'GV', 'beta': None, 'currentPrice': 0.49, 'marketCap': 25313842, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': 0.28521, 'earningsGrowth': None, 'revenueGrowth': 1.657}
{'symbol': 'GVA', 'beta': 1.458, 'currentPrice': 62.0735, 'marketCap': 2740613376, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.00984, 'earningsGrowth': None, 'revenueGrowth': 0.2}
{'symbol': 'GVH', 'beta': None, 'currentPrice': 1.49, 'marketCap': 22350000, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': 0.05797, 'earningsGrowth': 0.483, 'revenueGrowth': -0.101}
{'symbol': 'GVP', 'beta': None, 'currentPrice': 2.8469, 'marketCap': 9222134, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.17084, 'earningsGrowth': None, 'revenueGrowth': 0.038}
{'symbol': 'GWAV', 'beta': 1.695, 'currentPrice': 0.2451, 'marketCap': 36958628, 'sector': 'Industrials', 'industry': 'Waste Management', 'profitMargins': -0.75518996, 'earningsGrowth': None, 'revenueGrowth': 0.503}
{'symbol': 'GWH', 'beta': 1.509, 'currentPrice': 0.7904, 'marketCap': 138255984, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 6.36}
{'symbol': 'GWRE', 'beta': 1.136, 'currentPrice': 121.76, 'marketCap': 10145298432, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.0548, 'earningsGrowth': None, 'revenueGrowth': 0.036}
{'symbol': 'GWRS', 'beta': 0.976, 'currentPrice': 13.24, 'marketCap': 320091552, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Water', 'profitMargins': 0.1205, 'earningsGrowth': -0.714, 'revenueGrowth': -0.116}
{'symbol': 'GWW', 'beta': 1.178, 'currentPrice': 946.06, 'marketCap': 46482956288, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.10943, 'earningsGrowth': 0.001, 'revenueGrowth': 0.035}
{'symbol': 'GXAI', 'beta': None, 'currentPrice': 3.84, 'marketCap': 4199692, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GXO', 'beta': 1.732, 'currentPrice': 52.83, 'marketCap': 6309592576, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': 0.01685, 'earningsGrowth': None, 'revenueGrowth': 0.057}
{'symbol': 'GYRE', 'beta': None, 'currentPrice': 14.04, 'marketCap': 1200561792, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.75758004, 'earningsGrowth': None, 'revenueGrowth': 0.035}
{'symbol': 'GYRO', 'beta': 0.525, 'currentPrice': 7.92, 'marketCap': 17418536, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': -1.37054, 'earningsGrowth': None, 'revenueGrowth': -0.018}
{'symbol': 'H', 'beta': 1.496, 'currentPrice': 148.98, 'marketCap': 15074242560, 'sector': 'Consumer Cyclical', 'industry': 'Lodging', 'profitMargins': 0.103199996, 'earningsGrowth': 8.302, 'revenueGrowth': -0.041}
{'symbol': 'HA', 'beta': 2.378, 'currentPrice': 13.66, 'marketCap': 708255936, 'sector': 'Industrials', 'industry': 'Airlines', 'profitMargins': -0.10905, 'earningsGrowth': None, 'revenueGrowth': 0.054}
{'symbol': 'HAE', 'beta': 0.334, 'currentPrice': 94.85, 'marketCap': 4817061376, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': 0.08979999, 'earningsGrowth': -0.298, 'revenueGrowth': 0.128}
{'symbol': 'HAFC', 'beta': 0.929, 'currentPrice': 16.72, 'marketCap': 508072288, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.30096, 'earningsGrowth': -0.306, 'revenueGrowth': -0.092}
