{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'FWBI', 'beta': 1.281, 'marketCap': 5783363, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'FWONA', 'beta': 1.071, 'marketCap': 16224533504, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': 0.05742, 'earningsGrowth': -0.835, 'revenueGrowth': 0.631}
{'symbol': 'FWONK', 'beta': 1.071, 'marketCap': 16223776768, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': 0.05742, 'earningsGrowth': -0.835, 'revenueGrowth': 0.631}
{'symbol': 'FWRD', 'beta': 1.061, 'marketCap': 396083424, 'sector': 'Industrials', 'industry': 'Integrated Freight & Logistics', 'profitMargins': 0.044549998, 'earningsGrowth': None, 'revenueGrowth': 0.269}
{'symbol': 'FWRG', 'beta': 1.073, 'marketCap': 1176659968, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.025190001, 'earningsGrowth': -0.2, 'revenueGrowth': 0.147}
{'symbol': 'FXNC', 'beta': 0.526, 'marketCap': 96744320, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.18357, 'earningsGrowth': -0.164, 'revenueGrowth': -0.008}
{'symbol': 'FYBR', 'beta': 1.055, 'marketCap': 6489692672, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': 0.00468, 'earningsGrowth': -0.595, 'revenueGrowth': 0.015}
{'symbol': 'G', 'beta': 1.078, 'marketCap': 6167880704, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.1421, 'earningsGrowth': 0.123, 'revenueGrowth': 0.038}
{'symbol': 'GAB', 'beta': 0.891, 'marketCap': 1643173888, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 6.79094, 'earningsGrowth': -0.6, 'revenueGrowth': 0.023}
{'symbol': 'GAB^G', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GAB^H', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GAB^K', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GABC', 'beta': 0.633, 'marketCap': 964731840, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.34302, 'earningsGrowth': -0.092, 'revenueGrowth': -0.047}
{'symbol': 'GAIA', 'beta': None, 'marketCap': 101638408, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.06719, 'earningsGrowth': None, 'revenueGrowth': 0.104}
{'symbol': 'GAIN', 'beta': None, 'marketCap': 522447072, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.97708, 'earningsGrowth': 3.488, 'revenueGrowth': 0.191}
{'symbol': 'GAINL', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GAINN', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GAINZ', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GALT', 'beta': 0.724, 'marketCap': 181996880, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GAM', 'beta': None, 'marketCap': 1122058752, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 11.842939, 'earningsGrowth': None, 'revenueGrowth': 0.102}
{'symbol': 'GAM^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GAMB', 'beta': 0.925, 'marketCap': 322532960, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.16806, 'earningsGrowth': None, 'revenueGrowth': 0.524}
{'symbol': 'GAMC', 'beta': 0.005, 'marketCap': 83556136, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GAME', 'beta': None, 'marketCap': 42897564, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.60161, 'earningsGrowth': None, 'revenueGrowth': 1.681}
{'symbol': 'GAN', 'beta': 1.978, 'marketCap': 63537340, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': -0.26614, 'earningsGrowth': None, 'revenueGrowth': -0.169}
{'symbol': 'GANX', 'beta': 0.526, 'marketCap': 45852080, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -1.0}
{'symbol': 'GAQ', 'beta': 0.083, 'marketCap': 168522432, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.024, 'revenueGrowth': None}
{'symbol': 'GASS', 'beta': 0.773, 'marketCap': 240474896, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.36186, 'earningsGrowth': 0.162, 'revenueGrowth': -0.201}
{'symbol': 'GATE', 'beta': 0.035, 'marketCap': 123841904, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GATO', 'beta': None, 'marketCap': 744380672, 'sector': 'Basic Materials', 'industry': 'Other Precious Metals & Mining', 'profitMargins': None, 'earningsGrowth': 2.66, 'revenueGrowth': None}
{'symbol': 'GATX', 'beta': 1.005, 'marketCap': 4845998080, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.17638999, 'earningsGrowth': -0.06, 'revenueGrowth': 0.121}
{'symbol': 'GAU', 'beta': 1.033, 'marketCap': 437481376, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.40488997, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GB', 'beta': 0.412, 'marketCap': 995959104, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.05289, 'earningsGrowth': 19.988, 'revenueGrowth': 0.262}
{'symbol': 'GBAB', 'beta': None, 'marketCap': 371223648, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GBBK', 'beta': None, 'marketCap': 77844192, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.951, 'revenueGrowth': None}
{'symbol': 'GBBKR', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': -0.951, 'revenueGrowth': None}
{'symbol': 'GBCI', 'beta': 0.8, 'marketCap': 4377949184, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.25361001, 'earningsGrowth': -0.473, 'revenueGrowth': -0.104}
{'symbol': 'GBDC', 'beta': None, 'marketCap': 2856958464, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.53047, 'earningsGrowth': 0.601, 'revenueGrowth': 0.118}
{'symbol': 'GBIO', 'beta': None, 'marketCap': 237366432, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GBLI', 'beta': None, 'marketCap': 435884992, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.07, 'earningsGrowth': 3.824, 'revenueGrowth': -0.256}
{'symbol': 'GBNY', 'beta': 0.371, 'marketCap': 22642404, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': -0.14525, 'earningsGrowth': None, 'revenueGrowth': -0.1}
{'symbol': 'GBR', 'beta': 0.392, 'marketCap': 6569897, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': -0.13816, 'earningsGrowth': None, 'revenueGrowth': -0.351}
{'symbol': 'GBTG', 'beta': 0.608, 'marketCap': 2838065152, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.03445, 'earningsGrowth': None, 'revenueGrowth': 0.055}
{'symbol': 'GBX', 'beta': 1.622, 'marketCap': 1675620736, 'sector': 'Industrials', 'industry': 'Railroads', 'profitMargins': 0.0297, 'earningsGrowth': 0.063, 'revenueGrowth': -0.231}
{'symbol': 'GCBC', 'beta': 0.41, 'marketCap': 526128128, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.37924, 'earningsGrowth': -0.285, 'revenueGrowth': -0.198}
{'symbol': 'GCI', 'beta': 2.322, 'marketCap': 488383872, 'sector': 'Communication Services', 'industry': 'Publishing', 'profitMargins': -0.046719998, 'earningsGrowth': None, 'revenueGrowth': -0.05}
{'symbol': 'GCMG', 'beta': 0.511, 'marketCap': 1821145600, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.03569, 'earningsGrowth': None, 'revenueGrowth': 0.081}
{'symbol': 'GCMGW', 'beta': 0.511, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.03569, 'earningsGrowth': None, 'revenueGrowth': 0.081}
{'symbol': 'GCO', 'beta': 2.289, 'marketCap': 309748032, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': -0.0072399997, 'earningsGrowth': -0.232, 'revenueGrowth': 0.019}
{'symbol': 'GCT', 'beta': None, 'marketCap': 1484251520, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.13371, 'earningsGrowth': 7.67, 'revenueGrowth': 0.948}
{'symbol': 'GCTK', 'beta': 0.096, 'marketCap': 14590265, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GCTS', 'beta': 1.177, 'marketCap': 257124816, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -1.40186, 'earningsGrowth': None, 'revenueGrowth': 0.937}
{'symbol': 'GCV', 'beta': 0.896, 'marketCap': 69927144, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.1418, 'earningsGrowth': None, 'revenueGrowth': 0.964}
{'symbol': 'GD', 'beta': 0.663, 'marketCap': 80420478976, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.07848, 'earningsGrowth': 0.091, 'revenueGrowth': 0.086}
{'symbol': 'GDC', 'beta': 1.058, 'marketCap': 5876532, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GDDY', 'beta': 1.086, 'marketCap': 18659883008, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.39962003, 'earningsGrowth': 8.2, 'revenueGrowth': 0.07}
{'symbol': 'GDEN', 'beta': 2.266, 'marketCap': 924766208, 'sector': 'Consumer Cyclical', 'industry': 'Resorts & Casinos', 'profitMargins': 0.30142, 'earningsGrowth': 2.605, 'revenueGrowth': -0.374}
{'symbol': 'GDEV', 'beta': 0.801, 'marketCap': 407393984, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': 0.09927, 'earningsGrowth': None, 'revenueGrowth': 0.059}
{'symbol': 'GDEVW', 'beta': 0.801, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': 0.09927, 'earningsGrowth': None, 'revenueGrowth': 0.059}
{'symbol': 'GDHG', 'beta': None, 'marketCap': 12311325, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': 0.20605, 'earningsGrowth': None, 'revenueGrowth': -0.442}
{'symbol': 'GDL', 'beta': None, 'marketCap': 93201480, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GDL^C', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GDO', 'beta': None, 'marketCap': 182517776, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GDOT', 'beta': 1.038, 'marketCap': 541677824, 'sector': 'Financial Services', 'industry': 'Credit Services', 'profitMargins': -0.016, 'earningsGrowth': -0.87, 'revenueGrowth': 0.086}
{'symbol': 'GDRX', 'beta': 1.377, 'marketCap': 2534509824, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.0086199995, 'earningsGrowth': None, 'revenueGrowth': 0.076}
{'symbol': 'GDS', 'beta': 0.301, 'marketCap': 1637803136, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': -0.43088, 'earningsGrowth': None, 'revenueGrowth': 0.063}
{'symbol': 'GDST', 'beta': 0.017, 'marketCap': 75830208, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.377, 'revenueGrowth': None}
{'symbol': 'GDSTR', 'beta': 0.017, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': 1.377, 'revenueGrowth': None}
{'symbol': 'GDSTW', 'beta': 0.017, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.377, 'revenueGrowth': None}
{'symbol': 'GDTC', 'beta': None, 'marketCap': 23887800, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.228}
{'symbol': 'GDV', 'beta': 1.183, 'marketCap': 2030059264, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 4.8164997, 'earningsGrowth': -0.208, 'revenueGrowth': 0.076}
{'symbol': 'GDV^H', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GDV^K', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GDYN', 'beta': 0.969, 'marketCap': 785643200, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.00722, 'earningsGrowth': None, 'revenueGrowth': -0.003}
{'symbol': 'GE', 'beta': 1.245, 'marketCap': 175526182912, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.05052, 'earningsGrowth': -0.792, 'revenueGrowth': 0.108}
{'symbol': 'GECC', 'beta': 1.53, 'marketCap': 97832136, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.46016, 'earningsGrowth': None, 'revenueGrowth': 0.059}
{'symbol': 'GECCI', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GECCM', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GECCO', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GECCZ', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GEF', 'beta': 0.919, 'marketCap': 3025992448, 'sector': 'Consumer Cyclical', 'industry': 'Packaging & Containers', 'profitMargins': 0.0653, 'earningsGrowth': -0.244, 'revenueGrowth': -0.051}
{'symbol': 'GEG', 'beta': 1.107, 'marketCap': 57407416, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.80657, 'earningsGrowth': None, 'revenueGrowth': 0.5}
{'symbol': 'GEGGL', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GEHC', 'beta': None, 'marketCap': 36973666304, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': 0.08053, 'earningsGrowth': 0.976, 'revenueGrowth': -0.012}
{'symbol': 'GEL', 'beta': 1.976, 'marketCap': 1549781888, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.04141, 'earningsGrowth': None, 'revenueGrowth': -0.026}
{'symbol': 'GEN', 'beta': 1.106, 'marketCap': 15460989952, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.16159001, 'earningsGrowth': -0.852, 'revenueGrowth': 0.021}
{'symbol': 'GENC', 'beta': 0.485, 'marketCap': 292860832, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': 0.14609, 'earningsGrowth': 0.277, 'revenueGrowth': 0.334}
{'symbol': 'GENE', 'beta': 0.416, 'marketCap': 11318679, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -1.24083, 'earningsGrowth': None, 'revenueGrowth': -0.021}
{'symbol': 'GENI', 'beta': 1.966, 'marketCap': 1108615808, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': -0.20712, 'earningsGrowth': None, 'revenueGrowth': 0.207}
{'symbol': 'GENK', 'beta': None, 'marketCap': 365783584, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.04644, 'earningsGrowth': None, 'revenueGrowth': 0.104}
{'symbol': 'GEO', 'beta': 0.575, 'marketCap': 1801283840, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': 0.04231, 'earningsGrowth': -0.263, 'revenueGrowth': -0.004}
{'symbol': 'GEOS', 'beta': 0.799, 'marketCap': 133765312, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.17417, 'earningsGrowth': None, 'revenueGrowth': 0.608}
{'symbol': 'GERN', 'beta': 0.547, 'marketCap': 2209420288, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 13.476}
{'symbol': 'GES', 'beta': 2.019, 'marketCap': 1443762816, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': 0.07138, 'earningsGrowth': 0.295, 'revenueGrowth': 0.09}
{'symbol': 'GETR', 'beta': 1.132, 'marketCap': 19661422, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -1.56778, 'earningsGrowth': None, 'revenueGrowth': 0.299}
{'symbol': 'GETY', 'beta': 2.139, 'marketCap': 1542442368, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.0211, 'earningsGrowth': None, 'revenueGrowth': -0.024}
{'symbol': 'GEV', 'beta': None, 'marketCap': 45171482624, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': -0.00751, 'earningsGrowth': None, 'revenueGrowth': 0.064}
{'symbol': 'GEVO', 'beta': 2.884, 'marketCap': 171977616, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.017}
{'symbol': 'GF', 'beta': 1.12, 'marketCap': 146603008, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 6.72169, 'earningsGrowth': None, 'revenueGrowth': -0.598}
{'symbol': 'GFAI', 'beta': 2.851, 'marketCap': 31257112, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': -0.81508005, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GFAIW', 'beta': 2.851, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': -0.81508005, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GFF', 'beta': 1.401, 'marketCap': 3472454400, 'sector': 'Industrials', 'industry': 'Conglomerates', 'profitMargins': 0.07478, 'earningsGrowth': None, 'revenueGrowth': -0.054}
{'symbol': 'GFI', 'beta': 0.745, 'marketCap': 15349505024, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.15626, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GFL', 'beta': 1.202, 'marketCap': 11862601728, 'sector': 'Industrials', 'industry': 'Waste Management', 'profitMargins': 0.01224, 'earningsGrowth': None, 'revenueGrowth': 0.001}
{'symbol': 'GFR', 'beta': 0.197, 'marketCap': 410300128, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': -0.20799999, 'earningsGrowth': None, 'revenueGrowth': -0.101}
{'symbol': 'GFS', 'beta': 1.611, 'marketCap': 29829060608, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.12662, 'earningsGrowth': -0.479, 'revenueGrowth': -0.159}
{'symbol': 'GGAL', 'beta': 1.824, 'marketCap': 6302049280, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.10237, 'earningsGrowth': 0.719, 'revenueGrowth': 0.66}
{'symbol': 'GGB', 'beta': 1.345, 'marketCap': 7859858944, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': 0.09568, 'earningsGrowth': -0.362, 'revenueGrowth': -0.141}
{'symbol': 'GGG', 'beta': 0.84, 'marketCap': 14087337984, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.23146999, 'earningsGrowth': -0.053, 'revenueGrowth': -0.071}
{'symbol': 'GGN', 'beta': 0.756, 'marketCap': 639561024, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 3.3029199, 'earningsGrowth': -0.456, 'revenueGrowth': 0.012}
{'symbol': 'GGN^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GGR', 'beta': 0.689, 'marketCap': 388362432, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': -0.21735, 'earningsGrowth': None, 'revenueGrowth': -0.041}
{'symbol': 'GGROW', 'beta': 0.689, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': -0.21735, 'earningsGrowth': None, 'revenueGrowth': -0.041}
{'symbol': 'GGT', 'beta': 1.234, 'marketCap': 158599920, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 5.5494, 'earningsGrowth': None, 'revenueGrowth': 0.03}
{'symbol': 'GGT^E', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GGT^G', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GGZ', 'beta': None, 'marketCap': 98918880, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GH', 'beta': 0.921, 'marketCap': 3046988032, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -0.76343, 'earningsGrowth': None, 'revenueGrowth': 0.309}
{'symbol': 'GHC', 'beta': 1.108, 'marketCap': 3386010880, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': 0.06115, 'earningsGrowth': 1.549, 'revenueGrowth': 0.117}
{'symbol': 'GHG', 'beta': 0.652, 'marketCap': 336110624, 'sector': 'Consumer Cyclical', 'industry': 'Lodging', 'profitMargins': 0.16333, 'earningsGrowth': None, 'revenueGrowth': 0.032}
{'symbol': 'GHI', 'beta': None, 'marketCap': 361442176, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': 1.20385, 'earningsGrowth': -0.286, 'revenueGrowth': 0.248}
{'symbol': 'GHIX', 'beta': 0.012, 'marketCap': 202181024, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.711, 'revenueGrowth': None}
{'symbol': 'GHIXU', 'beta': 0.012, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.711, 'revenueGrowth': None}
{'symbol': 'GHIXW', 'beta': 0.012, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.711, 'revenueGrowth': None}
{'symbol': 'GHLD', 'beta': None, 'marketCap': 880292160, 'sector': 'Financial Services', 'industry': 'Mortgage Finance', 'profitMargins': 0.03125, 'earningsGrowth': None, 'revenueGrowth': 1.138}
{'symbol': 'GHM', 'beta': 0.572, 'marketCap': 304708352, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.015240001, 'earningsGrowth': -0.49, 'revenueGrowth': 0.099}
{'symbol': 'GHRS', 'beta': 0.8, 'marketCap': 675324736, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GHSI', 'beta': 0.903, 'marketCap': 10851023, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': 0.0128999995, 'earningsGrowth': None, 'revenueGrowth': 0.077}
{'symbol': 'GHY', 'beta': None, 'marketCap': 475412928, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GIB', 'beta': 0.814, 'marketCap': 23444119552, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.11373, 'earningsGrowth': 0.04, 'revenueGrowth': 0.007}
{'symbol': 'GIC', 'beta': 0.945, 'marketCap': 1328691840, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.053400002, 'earningsGrowth': -0.004, 'revenueGrowth': 0.181}
{'symbol': 'GIFI', 'beta': 0.489, 'marketCap': 112192936, 'sector': 'Industrials', 'industry': 'Metal Fabrication', 'profitMargins': -0.14267999, 'earningsGrowth': 8.25, 'revenueGrowth': -0.31}
{'symbol': 'GIGM', 'beta': 0.41, 'marketCap': 15086253, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -1.08017, 'earningsGrowth': None, 'revenueGrowth': -0.453}
{'symbol': 'GIII', 'beta': 2.391, 'marketCap': 1278813184, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': 0.05686, 'earningsGrowth': None, 'revenueGrowth': -0.105}
{'symbol': 'GIL', 'beta': 1.629, 'marketCap': 5818040832, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': 0.16138001, 'earningsGrowth': -0.137, 'revenueGrowth': -0.01}
{'symbol': 'GILD', 'beta': 0.235, 'marketCap': 83833249792, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—General', 'profitMargins': 0.01767, 'earningsGrowth': None, 'revenueGrowth': 0.053}
{'symbol': 'GILT', 'beta': None, 'marketCap': 316154272, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': 0.080819994, 'earningsGrowth': -0.117, 'revenueGrowth': 0.29}
