{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'MLSS', 'beta': 0.932, 'currentPrice': 0.682, 'marketCap': 52669288, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': -0.70508003, 'earningsGrowth': None, 'revenueGrowth': 0.009}
{'symbol': 'MLTX', 'beta': None, 'currentPrice': 39.75, 'marketCap': 2499265280, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MLYS', 'beta': None, 'currentPrice': 13.0, 'marketCap': 645430528, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MMAT', 'beta': 1.278, 'currentPrice': 2.23, 'marketCap': 14931054, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.607}
{'symbol': 'MMC', 'beta': 0.895, 'currentPrice': 209.97, 'marketCap': 103457259520, 'sector': 'Financial Services', 'industry': 'Insurance Brokers', 'profitMargins': 0.16839, 'earningsGrowth': 0.142, 'revenueGrowth': 0.093}
{'symbol': 'MMD', 'beta': 0.496, 'currentPrice': 16.5, 'marketCap': 460792192, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.74214995, 'earningsGrowth': None, 'revenueGrowth': -0.159}
{'symbol': 'MMI', 'beta': 1.208, 'currentPrice': 35.54, 'marketCap': 1374534400, 'sector': 'Real Estate', 'industry': 'Real Estate Services', 'profitMargins': -0.06157, 'earningsGrowth': None, 'revenueGrowth': -0.166}
{'symbol': 'MMLP', 'beta': 2.175, 'currentPrice': 3.02, 'marketCap': 117783320, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.00509, 'earningsGrowth': None, 'revenueGrowth': -0.261}
{'symbol': 'MMM', 'beta': 1.044, 'currentPrice': 105.26, 'marketCap': 58246782976, 'sector': 'Industrials', 'industry': 'Conglomerates', 'profitMargins': -0.21569, 'earningsGrowth': -0.051, 'revenueGrowth': -0.003}
{'symbol': 'MMS', 'beta': 0.724, 'currentPrice': 86.63, 'marketCap': 5266670592, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.0458, 'earningsGrowth': 1.519, 'revenueGrowth': 0.117}
{'symbol': 'MMSI', 'beta': 0.907, 'currentPrice': 81.89, 'marketCap': 4758275584, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': 0.07944, 'earningsGrowth': 0.333, 'revenueGrowth': 0.087}
{'symbol': 'MMT', 'beta': 0.664, 'currentPrice': 4.63, 'marketCap': 262858528, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.77038, 'earningsGrowth': None, 'revenueGrowth': 0.135}
{'symbol': 'MMU', 'beta': 0.423, 'currentPrice': 10.34, 'marketCap': 566299072, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.84193003, 'earningsGrowth': None, 'revenueGrowth': 0.116}
{'symbol': 'MMV', 'beta': 0.362, 'currentPrice': 0.5908, 'marketCap': 19525290, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.182}
{'symbol': 'MMVWW', 'beta': 0.362, 'currentPrice': 0.0298, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.182}
{'symbol': 'MMYT', 'beta': 1.265, 'currentPrice': 86.5, 'marketCap': 9434122240, 'sector': 'Consumer Cyclical', 'industry': 'Travel Services', 'profitMargins': 0.06929, 'earningsGrowth': 23.462, 'revenueGrowth': 0.366}
{'symbol': 'MNDO', 'beta': 0.788, 'currentPrice': 1.885, 'marketCap': 38231192, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.23908001, 'earningsGrowth': 0.165, 'revenueGrowth': 0.045}
{'symbol': 'MNDR', 'beta': None, 'currentPrice': 2.02, 'marketCap': 288066144, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.40805, 'earningsGrowth': None, 'revenueGrowth': 0.16}
{'symbol': 'MNDY', 'beta': 1.232, 'currentPrice': 228.83, 'marketCap': 11195255808, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.02533, 'earningsGrowth': None, 'revenueGrowth': 0.337}
{'symbol': 'MNKD', 'beta': 1.341, 'currentPrice': 4.59, 'marketCap': 1249930496, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': 0.03779, 'earningsGrowth': None, 'revenueGrowth': 0.631}
{'symbol': 'MNMD', 'beta': 2.482, 'currentPrice': 8.22, 'marketCap': 590791168, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MNOV', 'beta': 0.701, 'currentPrice': 1.42, 'marketCap': 69645600, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MNPR', 'beta': None, 'currentPrice': 0.61, 'marketCap': 10665362, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MNR', 'beta': None, 'currentPrice': 20.7, 'marketCap': 1966500096, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.41182, 'earningsGrowth': None, 'revenueGrowth': 0.459}
{'symbol': 'MNRO', 'beta': 1.141, 'currentPrice': 26.65, 'marketCap': 796890944, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.02683, 'earningsGrowth': -0.072, 'revenueGrowth': -0.052}
{'symbol': 'MNSB', 'beta': 0.488, 'currentPrice': 17.54, 'marketCap': 133605872, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.29947, 'earningsGrowth': -0.644, 'revenueGrowth': -0.245}
{'symbol': 'MNSBP', 'beta': 0.488, 'currentPrice': 22.7831, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.29947, 'earningsGrowth': -0.644, 'revenueGrowth': -0.245}
{'symbol': 'MNSO', 'beta': 0.234, 'currentPrice': 23.93, 'marketCap': 7643074560, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.16301, 'earningsGrowth': 0.27, 'revenueGrowth': 0.26}
{'symbol': 'MNST', 'beta': 0.735, 'currentPrice': 54.11, 'marketCap': 56719728640, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Non-Alcoholic', 'profitMargins': 0.22828, 'earningsGrowth': 0.105, 'revenueGrowth': 0.118}
{'symbol': 'MNTK', 'beta': -0.407, 'currentPrice': 4.88, 'marketCap': 701246272, 'sector': 'Utilities', 'industry': 'Utilities—Diversified', 'profitMargins': 0.10582, 'earningsGrowth': None, 'revenueGrowth': 1.025}
{'symbol': 'MNTN', 'beta': 0.014, 'currentPrice': 11.26, 'marketCap': 131793800, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MNTS', 'beta': 0.641, 'currentPrice': 0.5091, 'marketCap': 6767364, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.628}
{'symbol': 'MNTSW', 'beta': 0.641, 'currentPrice': 0.007, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.628}
{'symbol': 'MNTX', 'beta': 0.86, 'currentPrice': 6.54, 'marketCap': 133180560, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': 0.03229, 'earningsGrowth': 40.777, 'revenueGrowth': 0.081}
{'symbol': 'MNY', 'beta': 1.337, 'currentPrice': 2.16, 'marketCap': 85157784, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': -2.13956, 'earningsGrowth': None, 'revenueGrowth': 0.481}
{'symbol': 'MNYWW', 'beta': 1.337, 'currentPrice': 0.1, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': -2.13956, 'earningsGrowth': None, 'revenueGrowth': 0.481}
{'symbol': 'MO', 'beta': 0.682, 'currentPrice': 46.08, 'marketCap': 79148392448, 'sector': 'Consumer Defensive', 'industry': 'Tobacco', 'profitMargins': 0.41416, 'earningsGrowth': 0.21, 'revenueGrowth': -0.01}
{'symbol': 'MOB', 'beta': None, 'currentPrice': 0.9781, 'marketCap': 5194836, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -2.08122, 'earningsGrowth': None, 'revenueGrowth': 1.244}
{'symbol': 'MOBBW', 'beta': None, 'currentPrice': 0.101, 'marketCap': 32515638, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -2.08122, 'earningsGrowth': None, 'revenueGrowth': 1.244}
{'symbol': 'MOBX', 'beta': None, 'currentPrice': 2.5, 'marketCap': 67160496, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 34.781}
{'symbol': 'MOBXW', 'beta': None, 'currentPrice': 0.23, 'marketCap': None, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 34.781}
{'symbol': 'MOD', 'beta': 2.281, 'currentPrice': 102.22, 'marketCap': 5336681472, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.09313, 'earningsGrowth': 0.804, 'revenueGrowth': 0.003}
{'symbol': 'MODD', 'beta': -3.526, 'currentPrice': 1.77, 'marketCap': 54852300, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MODG', 'beta': 1.841, 'currentPrice': 15.11, 'marketCap': 2773742592, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': 0.01795, 'earningsGrowth': -0.733, 'revenueGrowth': -0.02}
{'symbol': 'MODN', 'beta': 0.68, 'currentPrice': 29.8, 'marketCap': 1174805376, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.00102, 'earningsGrowth': None, 'revenueGrowth': 0.04}
{'symbol': 'MODV', 'beta': 0.432, 'currentPrice': 27.51, 'marketCap': 390941856, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.080340005, 'earningsGrowth': None, 'revenueGrowth': 0.033}
{'symbol': 'MOFG', 'beta': 0.966, 'currentPrice': 21.87, 'marketCap': 344568416, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.1408, 'earningsGrowth': 1.329, 'revenueGrowth': 0.134}
{'symbol': 'MOGO', 'beta': 3.507, 'currentPrice': 1.735, 'marketCap': 42537168, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.3543, 'earningsGrowth': None, 'revenueGrowth': -0.021}
{'symbol': 'MOGU', 'beta': 0.501, 'currentPrice': 2.35, 'marketCap': 19307224, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -0.77769995, 'earningsGrowth': None, 'revenueGrowth': -0.275}
{'symbol': 'MOH', 'beta': 0.544, 'currentPrice': 347.62, 'marketCap': 20364900352, 'sector': 'Healthcare', 'industry': 'Healthcare Plans', 'profitMargins': 0.0309, 'earningsGrowth': -0.063, 'revenueGrowth': 0.208}
{'symbol': 'MOLN', 'beta': 0.797, 'currentPrice': 3.78, 'marketCap': 124244440, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.617}
{'symbol': 'MOMO', 'beta': 0.729, 'currentPrice': 6.2, 'marketCap': 1147502080, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.16309999, 'earningsGrowth': 0.152, 'revenueGrowth': -0.065}
{'symbol': 'MOND', 'beta': -0.113, 'currentPrice': 2.28, 'marketCap': 202191312, 'sector': 'Consumer Cyclical', 'industry': 'Travel Services', 'profitMargins': -0.29108, 'earningsGrowth': None, 'revenueGrowth': 0.162}
{'symbol': 'MOR', 'beta': 0.604, 'currentPrice': 19.0, 'marketCap': 2866454016, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.9060899, 'earningsGrowth': None, 'revenueGrowth': 0.131}
{'symbol': 'MORF', 'beta': 1.476, 'currentPrice': 29.23, 'marketCap': 1464235904, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MORN', 'beta': 1.146, 'currentPrice': 299.77, 'marketCap': 12813847552, 'sector': 'Financial Services', 'industry': 'Financial Data & Stock Exchanges', 'profitMargins': 0.1013, 'earningsGrowth': None, 'revenueGrowth': 0.132}
{'symbol': 'MOS', 'beta': 1.512, 'currentPrice': 30.61, 'marketCap': 9837839360, 'sector': 'Basic Materials', 'industry': 'Agricultural Inputs', 'profitMargins': 0.06071, 'earningsGrowth': -0.891, 'revenueGrowth': -0.257}
{'symbol': 'MOV', 'beta': 1.165, 'currentPrice': 27.52, 'marketCap': 611213696, 'sector': 'Consumer Cyclical', 'industry': 'Luxury Goods', 'profitMargins': 0.06945, 'earningsGrowth': -0.471, 'revenueGrowth': -0.075}
{'symbol': 'MOVE', 'beta': None, 'currentPrice': 0.424, 'marketCap': 41664404, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MP', 'beta': 2.311, 'currentPrice': 18.25, 'marketCap': 3017035008, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': 0.01622, 'earningsGrowth': None, 'revenueGrowth': -0.491}
{'symbol': 'MPA', 'beta': None, 'currentPrice': 11.94, 'marketCap': 154618224, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.24724, 'earningsGrowth': None, 'revenueGrowth': 0.019}
{'symbol': 'MPAA', 'beta': 1.494, 'currentPrice': 4.95, 'marketCap': 97328880, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': -0.06795, 'earningsGrowth': None, 'revenueGrowth': 0.132}
{'symbol': 'MPB', 'beta': 0.562, 'currentPrice': 21.83, 'marketCap': 364327424, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.22944, 'earningsGrowth': 0.043, 'revenueGrowth': 0.09}
{'symbol': 'MPC', 'beta': 1.542, 'currentPrice': 179.67, 'marketCap': 63303127040, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.05356, 'earningsGrowth': -0.576, 'revenueGrowth': -0.056}
{'symbol': 'MPLN', 'beta': 0.829, 'currentPrice': 0.5893, 'marketCap': 380020672, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.65830004, 'earningsGrowth': None, 'revenueGrowth': -0.009}
{'symbol': 'MPLX', 'beta': 1.333, 'currentPrice': 40.45, 'marketCap': 41349607424, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.36975, 'earningsGrowth': 0.083, 'revenueGrowth': 0.043}
{'symbol': 'MPTI', 'beta': None, 'currentPrice': 28.93, 'marketCap': 80962920, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': 0.084750004, 'earningsGrowth': -0.616, 'revenueGrowth': 0.242}
{'symbol': 'MPU', 'beta': None, 'currentPrice': 1.68, 'marketCap': 60444048, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': -0.43958, 'earningsGrowth': None, 'revenueGrowth': 1021.541}
{'symbol': 'MPV', 'beta': 0.56, 'currentPrice': 15.55, 'marketCap': 165178320, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.90079004, 'earningsGrowth': 0.348, 'revenueGrowth': 0.22}
{'symbol': 'MPW', 'beta': 1.214, 'currentPrice': 5.01, 'marketCap': 3007523072, 'sector': 'Real Estate', 'industry': 'REIT—Healthcare Facilities', 'profitMargins': -1.64365, 'earningsGrowth': None, 'revenueGrowth': -0.222}
{'symbol': 'MPWR', 'beta': 1.217, 'currentPrice': 730.05, 'marketCap': 35532992512, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.22436, 'earningsGrowth': -0.164, 'revenueGrowth': 0.015}
{'symbol': 'MPX', 'beta': 1.253, 'currentPrice': 10.36, 'marketCap': 359314848, 'sector': 'Consumer Cyclical', 'industry': 'Recreational Vehicles', 'profitMargins': 0.103970006, 'earningsGrowth': -0.613, 'revenueGrowth': -0.417}
{'symbol': 'MQ', 'beta': 1.817, 'currentPrice': 5.63, 'marketCap': 2887936768, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.32979, 'earningsGrowth': None, 'revenueGrowth': -0.457}
{'symbol': 'MQT', 'beta': 0.493, 'currentPrice': 10.1, 'marketCap': 223762480, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.29058, 'earningsGrowth': None, 'revenueGrowth': -0.046}
{'symbol': 'MQY', 'beta': 0.457, 'currentPrice': 12.11, 'marketCap': 869904896, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.40448, 'earningsGrowth': None, 'revenueGrowth': -0.039}
{'symbol': 'MRAI', 'beta': 5.366, 'currentPrice': 2.1, 'marketCap': 21646800, 'sector': 'Healthcare', 'industry': 'Healthcare Plans', 'profitMargins': -0.77384, 'earningsGrowth': None, 'revenueGrowth': 0.141}
{'symbol': 'MRAM', 'beta': 0.988, 'currentPrice': 6.17, 'marketCap': 132785808, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.12769, 'earningsGrowth': None, 'revenueGrowth': -0.028}
{'symbol': 'MRBK', 'beta': 0.692, 'currentPrice': 9.49, 'marketCap': 106150392, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.12807, 'earningsGrowth': -0.294, 'revenueGrowth': -0.052}
{'symbol': 'MRC', 'beta': 2.011, 'currentPrice': 13.48, 'marketCap': 1146765184, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.0297, 'earningsGrowth': -0.545, 'revenueGrowth': -0.089}
{'symbol': 'MRCC', 'beta': 1.082, 'currentPrice': 7.38, 'marketCap': 159897296, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.00577, 'earningsGrowth': -0.646, 'revenueGrowth': 0.022}
{'symbol': 'MRCY', 'beta': 0.677, 'currentPrice': 31.65, 'marketCap': 1878300928, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': -0.16083999, 'earningsGrowth': -0.347, 'revenueGrowth': 0.154}
{'symbol': 'MRDB', 'beta': None, 'currentPrice': 0.502, 'marketCap': 34010196, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.73288, 'earningsGrowth': None, 'revenueGrowth': 0.008}
{'symbol': 'MREO', 'beta': None, 'currentPrice': 3.2, 'marketCap': 448873568, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -2.6341, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MRIN', 'beta': 0.964, 'currentPrice': 2.78, 'marketCap': 8635681, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -1.23608, 'earningsGrowth': None, 'revenueGrowth': -0.157}
{'symbol': 'MRK', 'beta': 0.402, 'currentPrice': 131.19, 'marketCap': 332279349248, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—General', 'profitMargins': 0.03756, 'earningsGrowth': 0.685, 'revenueGrowth': 0.089}
{'symbol': 'MRKR', 'beta': None, 'currentPrice': 4.15, 'marketCap': 36990984, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.705, 'earningsGrowth': None, 'revenueGrowth': 0.008}
{'symbol': 'MRM', 'beta': 0.063, 'currentPrice': 5.932, 'marketCap': 28962990, 'sector': 'Consumer Cyclical', 'industry': 'Personal Services', 'profitMargins': -0.00348, 'earningsGrowth': None, 'revenueGrowth': 0.03}
{'symbol': 'MRNA', 'beta': 1.565, 'currentPrice': 132.9, 'marketCap': 50932592640, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.15816, 'earningsGrowth': None, 'revenueGrowth': -0.91}
{'symbol': 'MRNO', 'beta': 0.153, 'currentPrice': 11.5, 'marketCap': 911293312, 'sector': 'Real Estate', 'industry': 'Real Estate—Development', 'profitMargins': 0.20161, 'earningsGrowth': None, 'revenueGrowth': 32.11}
{'symbol': 'MRNOW', 'beta': 0.153, 'currentPrice': 0.1989, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'Real Estate—Development', 'profitMargins': 0.20161, 'earningsGrowth': None, 'revenueGrowth': 32.11}
{'symbol': 'MRNS', 'beta': 1.142, 'currentPrice': 1.33, 'marketCap': 73061960, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.26}
{'symbol': 'MRO', 'beta': 2.229, 'currentPrice': 26.21, 'marketCap': 14783382528, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.22375, 'earningsGrowth': -0.219, 'revenueGrowth': -0.028}
{'symbol': 'MRSN', 'beta': 1.591, 'currentPrice': 2.73, 'marketCap': 334045536, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.185}
{'symbol': 'MRT', 'beta': -0.114, 'currentPrice': 1.82, 'marketCap': 104386648, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -1.68824, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MRTN', 'beta': 0.806, 'currentPrice': 18.1, 'marketCap': 1472664960, 'sector': 'Industrials', 'industry': 'Trucking', 'profitMargins': 0.0531, 'earningsGrowth': -0.572, 'revenueGrowth': -0.162}
{'symbol': 'MRUS', 'beta': 1.098, 'currentPrice': 43.91, 'marketCap': 2576972544, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.416}
{'symbol': 'MRVI', 'beta': 0.028, 'currentPrice': 11.32, 'marketCap': 2851790848, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.47807997, 'earningsGrowth': None, 'revenueGrowth': -0.188}
{'symbol': 'MRVL', 'beta': 1.471, 'currentPrice': 71.92, 'marketCap': 62244962304, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.16947001, 'earningsGrowth': None, 'revenueGrowth': 0.006}
{'symbol': 'MRX', 'beta': None, 'currentPrice': 19.08, 'marketCap': 1351209216, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.07508, 'earningsGrowth': -0.04, 'revenueGrowth': 1.087}
{'symbol': 'MS', 'beta': 1.398, 'currentPrice': 100.22, 'marketCap': 162873524224, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.17476, 'earningsGrowth': 0.188, 'revenueGrowth': 0.06}
{'symbol': 'MSA', 'beta': 1.011, 'currentPrice': 189.15, 'marketCap': 7449142784, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': 0.14805001, 'earningsGrowth': None, 'revenueGrowth': 0.038}
{'symbol': 'MSAI', 'beta': None, 'currentPrice': 2.52, 'marketCap': 34224876, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.321}
{'symbol': 'MSAIW', 'beta': None, 'currentPrice': 0.06, 'marketCap': None, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.321}
{'symbol': 'MSB', 'beta': 0.808, 'currentPrice': 17.75, 'marketCap': 232880000, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': 0.83033997, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MSBI', 'beta': 0.779, 'currentPrice': 23.41, 'marketCap': 502888928, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.24895, 'earningsGrowth': -0.384, 'revenueGrowth': -0.137}
{'symbol': 'MSBIP', 'beta': 0.779, 'currentPrice': 25.0, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.24895, 'earningsGrowth': -0.384, 'revenueGrowth': -0.137}
{'symbol': 'MSC', 'beta': -0.475, 'currentPrice': 7.82, 'marketCap': 1506038144, 'sector': 'Consumer Cyclical', 'industry': 'Resorts & Casinos', 'profitMargins': -0.20225, 'earningsGrowth': None, 'revenueGrowth': 1.918}
{'symbol': 'MSCI', 'beta': 1.086, 'currentPrice': 505.33, 'marketCap': 40034365440, 'sector': 'Financial Services', 'industry': 'Financial Data & Stock Exchanges', 'profitMargins': 0.44554, 'earningsGrowth': 0.084, 'revenueGrowth': 0.148}
{'symbol': 'MSD', 'beta': 0.597, 'currentPrice': 7.14, 'marketCap': 144158736, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 1.1385, 'earningsGrowth': 0.907, 'revenueGrowth': 0.151}
{'symbol': 'MSEX', 'beta': 0.739, 'currentPrice': 57.21, 'marketCap': 1019974208, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Water', 'profitMargins': 0.21547002, 'earningsGrowth': 0.805, 'revenueGrowth': 0.062}
{'symbol': 'MSFT', 'beta': 0.893, 'currentPrice': 420.21, 'marketCap': 3123130925056, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.36426997, 'earningsGrowth': 0.2, 'revenueGrowth': 0.17}
{'symbol': 'MSGE', 'beta': None, 'currentPrice': 37.08, 'marketCap': 1780759680, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': 0.05742, 'earningsGrowth': -0.862, 'revenueGrowth': 0.135}
{'symbol': 'MSGM', 'beta': None, 'currentPrice': 2.83, 'marketCap': 9686326, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -1.16756, 'earningsGrowth': None, 'revenueGrowth': 0.752}
{'symbol': 'MSGS', 'beta': 0.677, 'currentPrice': 189.83, 'marketCap': 4545650176, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': 0.02592, 'earningsGrowth': -0.28, 'revenueGrowth': 0.123}
{'symbol': 'MSI', 'beta': 0.914, 'currentPrice': 367.8, 'marketCap': 61344260096, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': 0.13652, 'earningsGrowth': None, 'revenueGrowth': 0.1}
{'symbol': 'MSM', 'beta': 0.907, 'currentPrice': 91.15, 'marketCap': 5131799552, 'sector': 'Industrials', 'industry': 'Industrial Distribution', 'profitMargins': 0.0789, 'earningsGrowth': -0.221, 'revenueGrowth': -0.027}
{'symbol': 'MSN', 'beta': 0.446, 'currentPrice': 0.54, 'marketCap': 11363058, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': 0.20136999, 'earningsGrowth': None, 'revenueGrowth': 0.357}
